Surface,Type,Facades,s,e,l
Window1,Head,3,0.0,839.0,83
Window1,Head,3,0.0,839.0,26
Window1,Head,3,0.0,839.0,30
Window1,Head,3,0.0,839.0,19
Window1,Head,3,0.0,839.0,18
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,11
Window1,Head,3,0.0,839.0,18
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,11
Window1,Head,3,0.0,839.0,17
Window1,Head,3,0.0,839.0,7
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,9
Window1,Head,3,0.0,839.0,14
Window1,Head,3,0.0,839.0,9
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,11
Window1,Head,3,0.0,839.0,21
Window1,Head,3,0.0,839.0,17
Window1,Head,3,0.0,839.0,9
Window1,Head,3,0.0,839.0,7
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,13
Window1,Head,3,0.0,839.0,24
Window1,Head,3,0.0,839.0,12
Window1,Head,3,0.0,839.0,19
Window1,Head,3,0.0,839.0,37
Window1,Head,3,0.0,839.0,13
Window1,Head,3,0.0,839.0,17
Window1,Head,3,0.0,839.0,26
Window1,Head,3,0.0,839.0,26
Window1,Head,3,0.0,839.0,20
Window1,Head,3,0.0,839.0,20
Window1,Head,3,0.0,839.0,14
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,9
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,9
Window1,Head,3,0.0,839.0,7
Window1,Head,3,0.0,839.0,7
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,19
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,11
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,28
Window1,Head,3,0.0,839.0,24
Window1,Head,3,0.0,839.0,17
Window1,Head,3,0.0,839.0,26
Window1,Head,3,0.0,839.0,14
Window1,Head,3,0.0,839.0,25
Window1,Head,3,0.0,839.0,7
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,11
Window1,Head,3,0.0,839.0,9
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,9
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,7
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,12
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,13
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,7
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,11
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,10
Window1,Head,3,0.0,839.0,12
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,11
Window1,Head,3,0.0,839.0,13
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,7
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,8
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,9
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,12
Window1,Head,3,0.0,839.0,17
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,6
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,46
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,5
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,12
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,79
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,78
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,93
Window1,Head,3,0.0,839.0,61
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,118
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,7
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,12
Window1,Head,3,0.0,839.0,13
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,4
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,3
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,29
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,2
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,1
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
Window1,Head,3,0.0,839.0,0
