Surface,Type,Facades,s,e,l
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,18
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,31
Window1,Eye,3,0.0,89.0,29
Window1,Eye,3,0.0,89.0,30
Window1,Eye,3,0.0,89.0,39
Window1,Eye,3,0.0,89.0,29
Window1,Eye,3,0.0,89.0,35
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,13
Window1,Eye,3,0.0,89.0,13
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,16
Window1,Eye,3,0.0,89.0,24
Window1,Eye,3,0.0,89.0,19
Window1,Eye,3,0.0,89.0,22
Window1,Eye,3,0.0,89.0,21
Window1,Eye,3,0.0,89.0,17
Window1,Eye,3,0.0,89.0,18
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,13
Window1,Eye,3,0.0,89.0,18
Window1,Eye,3,0.0,89.0,15
Window1,Eye,3,0.0,89.0,30
Window1,Eye,3,0.0,89.0,21
Window1,Eye,3,0.0,89.0,27
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,16
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,15
Window1,Eye,3,0.0,89.0,19
Window1,Eye,3,0.0,89.0,15
Window1,Eye,3,0.0,89.0,19
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,17
Window1,Eye,3,0.0,89.0,13
Window1,Eye,3,0.0,89.0,27
Window1,Eye,3,0.0,89.0,16
Window1,Eye,3,0.0,89.0,18
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,19
Window1,Eye,3,0.0,89.0,20
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,13
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,18
Window1,Eye,3,0.0,89.0,13
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,23
Window1,Eye,3,0.0,89.0,15
Window1,Eye,3,0.0,89.0,28
Window1,Eye,3,0.0,89.0,18
Window1,Eye,3,0.0,89.0,19
Window1,Eye,3,0.0,89.0,21
Window1,Eye,3,0.0,89.0,17
Window1,Eye,3,0.0,89.0,16
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,16
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,16
Window1,Eye,3,0.0,89.0,18
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,16
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,20
Window1,Eye,3,0.0,89.0,13
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,19
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,18
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,19
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,15
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,18
Window1,Eye,3,0.0,89.0,19
Window1,Eye,3,0.0,89.0,19
Window1,Eye,3,0.0,89.0,24
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,7
Window1,Eye,3,0.0,89.0,13
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,8
Window1,Eye,3,0.0,89.0,16
Window1,Eye,3,0.0,89.0,15
Window1,Eye,3,0.0,89.0,30
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,31
Window1,Eye,3,0.0,89.0,26
Window1,Eye,3,0.0,89.0,24
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,11
Window1,Eye,3,0.0,89.0,10
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,12
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,9
Window1,Eye,3,0.0,89.0,15
Window1,Eye,3,0.0,89.0,14
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,4
Window1,Eye,3,0.0,89.0,6
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,5
Window1,Eye,3,0.0,89.0,3
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,1
Window1,Eye,3,0.0,89.0,2
Window1,Eye,3,0.0,89.0,0
Window1,Eye,3,0.0,89.0,0
Window2,Eye,3,0.0,0.0,0
